id,user_id,title,mime,path,type,description,options,created_at,updated_at,deleted_at
ee86a2cd-253e-4bcb-83e8-b570cabfefcb,2,SD-SUG-2.mp3,application/octet-stream,/0f/31/0ff4c031.mp3,attachment,,[],2020-08-12 10:27:30,2020-08-12 10:27:30,
18917bdd-4bc0-472f-b08e-bbb0265cbfdd,2,SD-SUG-3.mp3,application/octet-stream,/c7/01/c7035101.mp3,attachment,,[],2020-08-12 10:28:36,2020-08-12 10:28:36,
b6da6bb8-eb08-4af1-967f-759b63957937,2,SD-SUG-4.mp3,application/octet-stream,/82/73/82da5173.mp3,attachment,,[],2020-08-12 10:29:39,2020-08-12 10:29:39,
56c01057-f62e-4b97-b5d7-9c12ec9ebd5d,2,SD-SUG-5.mp3,application/octet-stream,/64/44/64f08c44.mp3,attachment,,[],2020-08-12 10:30:29,2020-08-12 10:30:29,
6a6fffb4-96fb-4d26-955c-603453b994e9,2,SD-SUG-6.mp3,application/octet-stream,/95/10/953b7a10.mp3,attachment,,[],2020-08-12 10:31:19,2020-08-12 10:31:19,
4321fd78-dd60-4bb0-8c81-3b14997659aa,2,SD-SUG-7.mp3,application/octet-stream,/cd/dd/cd1e3fdd.mp3,attachment,,[],2020-08-12 10:32:12,2020-08-12 10:32:12,
727d0542-ee36-4731-a806-89399bf0016d,2,SD-SUG-8.mp3,application/octet-stream,/5e/61/5e719c61.mp3,attachment,,[],2020-08-12 10:33:15,2020-08-12 10:33:15,
882b7d76-520f-4959-ae6c-91505a36d781,2,SD-SUG-9.mp3,application/octet-stream,/09/56/092e7056.mp3,attachment,,[],2020-08-12 10:34:11,2020-08-12 10:34:11,
2dcaee80-38be-43d2-b912-bad28da4b9ec,2,SD-PAS-1.mp3,application/octet-stream,/72/16/7240af16.mp3,attachment,,[],2020-08-12 10:43:56,2020-08-12 10:43:56,
ed633347-96fe-422e-b525-071deb953a02,2,SD-PAS-3.mp3,application/octet-stream,/8d/81/8d774d81.mp3,attachment,,[],2020-08-12 10:53:12,2020-08-12 10:53:12,
dccaac20-0645-4b60-8b7d-aabdd8315a94,2,SD-PAS-5.mp3,application/octet-stream,/be/d9/be9c14d9.mp3,attachment,,[],2020-08-12 10:56:05,2020-08-12 10:56:05,
9f0a6fd6-6ba8-4b1e-936b-fee13c863ea6,2,SD-PAS-6.mp3,application/octet-stream,/00/71/00f06771.mp3,attachment,,[],2020-08-12 10:57:15,2020-08-12 10:57:15,
e956561a-e253-4c8a-bf2b-674b3eaabb00,2,SD-PAS-7.mp3,application/octet-stream,/f4/32/f4f06e32.mp3,attachment,,[],2020-08-12 11:00:14,2020-08-12 11:00:14,
36f660fa-63f9-4029-8996-fc2270bc6c2e,2,SD-PAS-8.mp3,application/octet-stream,/5a/9b/5a67cd9b.mp3,attachment,,[],2020-08-12 11:01:46,2020-08-12 11:01:46,
fa3727ee-e36d-4ac5-9fc2-b053d4b5d361,2,SD-PAS-9.mp3,application/octet-stream,/34/c2/3409d3c2.mp3,attachment,,[],2020-08-12 11:02:50,2020-08-12 11:02:50,
8afdcc59-c44a-4a5b-8365-713b40a874ef,2,SD-PAS-10.mp3,application/octet-stream,/f3/0f/f320ac0f.mp3,attachment,,[],2020-08-12 11:03:48,2020-08-12 11:03:48,
95249c56-0bed-483c-83d0-ad5d88af2bce,2,SD-AGR-1.mp3,application/octet-stream,/d1/7f/d1bce27f.mp3,attachment,,[],2020-08-12 11:05:17,2020-08-12 11:05:17,
e2b39056-df79-4c88-b1ed-8d695c9e81f6,2,SD-AGR-2.mp3,application/octet-stream,/51/32/51035c32.mp3,attachment,,[],2020-08-12 11:18:46,2020-08-12 11:18:46,
62e25cc3-b084-4835-82de-4ec6c5fd8982,2,SD-AGR-3.mp3,application/octet-stream,/b4/0d/b4eda70d.mp3,attachment,,[],2020-08-12 11:19:45,2020-08-12 11:19:45,
fa2c2f15-a233-423b-aec5-260ad1476143,2,SD-AGR-4.mp3,application/octet-stream,/d2/99/d207bb99.mp3,attachment,,[],2020-08-12 11:20:44,2020-08-12 11:20:44,
09144091-1d7b-442e-b731-6e4dc2f24627,2,SD-AGR-5.mp3,application/octet-stream,/1f/4a/1f67c44a.mp3,attachment,,[],2020-08-12 11:23:00,2020-08-12 11:23:00,
82f77c53-511a-4b78-8ecb-4ba29e10f338,2,SD-AGR-6.mp3,application/octet-stream,/bd/e3/bd9e6ce3.mp3,attachment,,[],2020-08-12 11:24:42,2020-08-12 11:24:42,
a4df651d-6f32-4353-ae0d-49a1b979584c,2,SD-AGR-7.mp3,application/octet-stream,/32/22/32b72f22.mp3,attachment,,[],2020-08-12 12:08:21,2020-08-12 12:08:21,
d7059e39-0658-4953-aee0-5cd27cfbb4d7,2,SD-AGR-8.mp3,application/octet-stream,/f2/ff/f213fcff.mp3,attachment,,[],2020-08-12 12:09:20,2020-08-12 12:09:20,
555c8195-afac-44d8-819d-a020559c5c11,2,SD-AGR-9.mp3,application/octet-stream,/df/7a/dff6e77a.mp3,attachment,,[],2020-08-12 12:10:32,2020-08-12 12:10:32,
b3c5740c-924d-4798-983f-5f7d2e01dc71,2,SD-AGR-10.mp3,application/octet-stream,/c7/48/c7ef7748.mp3,attachment,,[],2020-08-12 12:12:45,2020-08-12 12:12:45,
0b1196e5-f344-4442-ba3c-5b634977daa5,2,c-2.mp3,audio/mpeg,/1d/10/1dc02c10.mp3,attachment,,[],2020-10-09 18:30:45,2020-10-09 18:30:45,
14269989-c88c-470e-b7ca-d3c306a64de1,2,c-1.mp3,audio/mpeg,/f8/3f/f8f63c3f.mp3,attachment,,[],2020-10-09 18:32:35,2020-10-09 18:32:35,
5ace6021-6cc5-4a90-801f-91e8c8048923,2,1 section 1 and direction-part A.mp3,audio/mpeg,/05/7f/050e267f.mp3,attachment,,[],2020-10-09 18:39:16,2020-10-09 18:39:16,
ee264e64-c017-47f1-9fda-78af0c1dc2ea,2,2 direction-part B.mp3,audio/mpeg,/2b/aa/2b6453aa.mp3,attachment,,[],2020-10-09 19:05:59,2020-10-09 19:05:59,
0eb39c76-1541-43ea-a513-1a1d3cd2e3a8,1,dummy,audio/mpeg,build/dummy.mp3,attachment,,,2020-10-16 09:34:14,2020-10-16 09:34:14,
d3f82c95-32cb-4c91-b2e8-bf81e7d80a28,1,beep,audio/mpeg,build/beep.mp3,attachment,,,2020-10-16 09:34:14,2020-10-16 09:34:14,
135e0150-bb67-48a4-a6f6-6a194ef1d714,1,etefl_audio_number_1,audio/mpeg,build/question-1.mp3,attachment,,,2020-10-16 09:34:14,2020-10-16 09:34:14,
a187ecb4-c213-4de9-a995-1b31de915d81,1,etefl_audio_number_2,audio/mpeg,build/question-2.mp3,attachment,,,2020-10-16 09:34:14,2020-10-16 09:34:14,
b6a1bb13-3253-4510-ac63-cc5959daf626,1,etefl_audio_number_3,audio/mpeg,build/question-3.mp3,attachment,,,2020-10-16 09:34:14,2020-10-16 09:34:14,
ac888188-fd80-4729-9e2c-2a377eedfa0f,1,etefl_audio_number_4,audio/mpeg,build/question-4.mp3,attachment,,,2020-10-16 09:34:14,2020-10-16 09:34:14,
3cf5e1a9-825a-452d-adb4-87542232b5a0,1,etefl_audio_number_5,audio/mpeg,build/question-5.mp3,attachment,,,2020-10-16 09:34:14,2020-10-16 09:34:14,
d3346395-0be0-4656-8c0b-c2ce8104a209,1,etefl_audio_number_6,audio/mpeg,build/question-6.mp3,attachment,,,2020-10-16 09:34:14,2020-10-16 09:34:14,
19e6c6eb-f1a0-405d-9a35-2c4b60684618,1,etefl_audio_number_7,audio/mpeg,build/question-7.mp3,attachment,,,2020-10-16 09:34:14,2020-10-16 09:34:14,
c0a79caf-9613-477b-82c9-d89bd8cc7238,1,etefl_audio_number_8,audio/mpeg,build/question-8.mp3,attachment,,,2020-10-16 09:34:14,2020-10-16 09:34:14,
0282c392-f8e7-4d41-97a4-7d393c56de44,1,etefl_audio_number_9,audio/mpeg,build/question-9.mp3,attachment,,,2020-10-16 09:34:14,2020-10-16 09:34:14,
521347b6-aee5-430c-80dd-4ded881dae3b,1,etefl_audio_number_10,audio/mpeg,build/question-10.mp3,attachment,,,2020-10-16 09:34:14,2020-10-16 09:34:14,
ac162ec8-0e04-417d-9231-e8787fb939f8,1,etefl_audio_number_11,audio/mpeg,build/question-11.mp3,attachment,,,2020-10-16 09:34:14,2020-10-16 09:34:14,
035c3029-c0ec-4798-a480-2ba6236797ae,1,etefl_audio_number_12,audio/mpeg,build/question-12.mp3,attachment,,,2020-10-16 09:34:14,2020-10-16 09:34:14,
e0e49ab7-76d6-432a-862b-042afaee3afa,1,etefl_audio_number_13,audio/mpeg,build/question-13.mp3,attachment,,,2020-10-16 09:34:14,2020-10-16 09:34:14,
a0330139-83d6-4817-b009-59179811ffcb,1,etefl_audio_number_14,audio/mpeg,build/question-14.mp3,attachment,,,2020-10-16 09:34:14,2020-10-16 09:34:14,
9a6667d1-1913-49c9-99c2-2cb79b3df37b,1,etefl_audio_number_15,audio/mpeg,build/question-15.mp3,attachment,,,2020-10-16 09:34:14,2020-10-16 09:34:14,
211b6037-fefb-4960-9c97-4be058c1e592,1,etefl_audio_number_16,audio/mpeg,build/question-16.mp3,attachment,,,2020-10-16 09:34:14,2020-10-16 09:34:14,
3c83e84a-5f90-47bc-aee7-5406ec3c1521,1,etefl_audio_number_17,audio/mpeg,build/question-17.mp3,attachment,,,2020-10-16 09:34:14,2020-10-16 09:34:14,
6e68ce8d-b678-448c-8809-22347aa6f15b,1,etefl_audio_number_18,audio/mpeg,build/question-18.mp3,attachment,,,2020-10-16 09:34:14,2020-10-16 09:34:14,
1e6af0f8-d613-442f-a47c-19f702962606,1,etefl_audio_number_19,audio/mpeg,build/question-19.mp3,attachment,,,2020-10-16 09:34:14,2020-10-16 09:34:14,
f7cc3e77-972b-4a1f-8acf-58dbacf67c79,1,etefl_audio_number_20,audio/mpeg,build/question-20.mp3,attachment,,,2020-10-16 09:34:14,2020-10-16 09:34:14,
05edbd13-8959-42cd-916f-269ce0248c6f,1,etefl_audio_number_21,audio/mpeg,build/question-21.mp3,attachment,,,2020-10-16 09:34:14,2020-10-16 09:34:14,
cbe8fdd8-bd8a-48a8-8c0e-56a8a2767acf,1,etefl_audio_number_22,audio/mpeg,build/question-22.mp3,attachment,,,2020-10-16 09:34:14,2020-10-16 09:34:14,
1d427d31-88e1-4cfb-a7e4-fc652b6f1a48,1,etefl_audio_number_23,audio/mpeg,build/question-23.mp3,attachment,,,2020-10-16 09:34:14,2020-10-16 09:34:14,
3dab5bff-2030-4a87-8934-ac2ba3b044e9,1,etefl_audio_number_24,audio/mpeg,build/question-24.mp3,attachment,,,2020-10-16 09:34:14,2020-10-16 09:34:14,
ef73bdea-e05e-4690-94b4-423f4d1aae1b,1,etefl_audio_number_25,audio/mpeg,build/question-25.mp3,attachment,,,2020-10-16 09:34:14,2020-10-16 09:34:14,
bb0046af-8054-40f4-8f62-a167f2dfb2da,1,etefl_audio_number_26,audio/mpeg,build/question-26.mp3,attachment,,,2020-10-16 09:34:14,2020-10-16 09:34:14,
388ba54d-34f2-41d4-8c7e-f53e3623efaa,1,etefl_audio_number_27,audio/mpeg,build/question-27.mp3,attachment,,,2020-10-16 09:34:14,2020-10-16 09:34:14,
94324145-063a-45c0-b249-97e4ca3b40db,1,etefl_audio_number_28,audio/mpeg,build/question-28.mp3,attachment,,,2020-10-16 09:34:14,2020-10-16 09:34:14,
549eb07b-8f4a-46bc-a1a1-226c70af5005,1,etefl_audio_number_29,audio/mpeg,build/question-29.mp3,attachment,,,2020-10-16 09:34:14,2020-10-16 09:34:14,
9fbaa5c7-4ac7-4e14-a02e-b8a224800594,1,etefl_audio_number_30,audio/mpeg,build/question-30.mp3,attachment,,,2020-10-16 09:34:14,2020-10-16 09:34:14,
cd586e83-8de4-4ef5-80b8-0a8b9255f8d1,1,etefl_audio_number_31,audio/mpeg,build/question-31.mp3,attachment,,,2020-10-16 09:34:14,2020-10-16 09:34:14,
c1059b81-c3b6-45cc-8faf-896257cf4a61,1,etefl_audio_number_32,audio/mpeg,build/question-32.mp3,attachment,,,2020-10-16 09:34:14,2020-10-16 09:34:14,
74f6fe69-b5ae-44b3-bfc1-0bcdb16bf8a6,1,etefl_audio_number_33,audio/mpeg,build/question-33.mp3,attachment,,,2020-10-16 09:34:14,2020-10-16 09:34:14,
a21d755a-5c80-47b1-a19c-7e1aa992b938,1,etefl_audio_number_34,audio/mpeg,build/question-34.mp3,attachment,,,2020-10-16 09:34:14,2020-10-16 09:34:14,
6a2e7fcd-0519-420a-8909-01ce44bdceee,1,etefl_audio_number_35,audio/mpeg,build/question-35.mp3,attachment,,,2020-10-16 09:34:14,2020-10-16 09:34:14,
584c485b-a4df-4c9b-ba25-93ffae041ef6,1,etefl_audio_number_36,audio/mpeg,build/question-36.mp3,attachment,,,2020-10-16 09:34:14,2020-10-16 09:34:14,
18b39b72-93b3-4b1a-bba8-8efda030fe18,1,etefl_audio_number_37,audio/mpeg,build/question-37.mp3,attachment,,,2020-10-16 09:34:14,2020-10-16 09:34:14,
67f865a2-a083-4d1f-99fb-b4ad98230fd9,1,etefl_audio_number_38,audio/mpeg,build/question-38.mp3,attachment,,,2020-10-16 09:34:14,2020-10-16 09:34:14,
cb4abd26-9d64-458b-929f-891fa5ddd044,1,etefl_audio_number_39,audio/mpeg,build/question-39.mp3,attachment,,,2020-10-16 09:34:14,2020-10-16 09:34:14,
9bbe2057-b3c8-4160-8310-6e99501943f2,1,etefl_audio_number_40,audio/mpeg,build/question-40.mp3,attachment,,,2020-10-16 09:34:14,2020-10-16 09:34:14,
86f96c03-154b-464e-939e-15618ac745fe,1,etefl_audio_number_41,audio/mpeg,build/question-41.mp3,attachment,,,2020-10-16 09:34:14,2020-10-16 09:34:14,
86f2fb2c-47af-4d95-a07f-1892888d7af7,1,etefl_audio_number_42,audio/mpeg,build/question-42.mp3,attachment,,,2020-10-16 09:34:14,2020-10-16 09:34:14,
3d2f84e8-63f0-45fb-accf-2e808de16e11,1,etefl_audio_number_43,audio/mpeg,build/question-43.mp3,attachment,,,2020-10-16 09:34:14,2020-10-16 09:34:14,
afffa4bd-443f-4cae-98f9-a908e75ce254,1,etefl_audio_number_44,audio/mpeg,build/question-44.mp3,attachment,,,2020-10-16 09:34:14,2020-10-16 09:34:14,
2ed6aa33-1e53-49bd-b5d8-24d4864e4dd4,1,etefl_audio_number_45,audio/mpeg,build/question-45.mp3,attachment,,,2020-10-16 09:34:14,2020-10-16 09:34:14,
cd3e945e-ec26-4fb2-935f-f9fe121bdcfb,1,etefl_audio_number_46,audio/mpeg,build/question-46.mp3,attachment,,,2020-10-16 09:34:14,2020-10-16 09:34:14,
bc520a08-3ee3-40ca-ae85-0d34cb4b4dc9,1,etefl_audio_number_47,audio/mpeg,build/question-47.mp3,attachment,,,2020-10-16 09:34:14,2020-10-16 09:34:14,
6264cffb-714c-421f-9280-0826b2858b09,1,etefl_audio_number_48,audio/mpeg,build/question-48.mp3,attachment,,,2020-10-16 09:34:14,2020-10-16 09:34:14,
e90a9f8d-8764-4add-81d7-fb3391ae3cf3,1,etefl_audio_number_49,audio/mpeg,build/question-49.mp3,attachment,,,2020-10-16 09:34:14,2020-10-16 09:34:14,
b63d6b56-9e6b-44c9-828c-6d17b8379d3a,1,etefl_audio_number_50,audio/mpeg,build/question-50.mp3,attachment,,,2020-10-16 09:34:14,2020-10-16 09:34:14,
fce0d080-a5a2-479e-9c3b-9aa0b9e25a6d,1,etefl_audio_passage_31_to_34,audio/mpeg,build/passage-31.mp3,attachment,,,2020-10-16 09:34:14,2020-10-16 09:34:14,
a4454a9e-8805-4062-ab88-e988ad67f221,1,etefl_audio_passage_35_to_38,audio/mpeg,build/passage-35.mp3,attachment,,,2020-10-16 09:34:14,2020-10-16 09:34:14,
95fd4e81-d4a8-44d3-be27-0487a3bb96e2,1,etefl_audio_passage_39_to_42,audio/mpeg,build/passage-39.mp3,attachment,,,2020-10-16 09:34:14,2020-10-16 09:34:14,
6574598f-6581-4997-8ead-33082749ecf2,1,etefl_audio_passage_43_to_46,audio/mpeg,build/passage-43.mp3,attachment,,,2020-10-16 09:34:14,2020-10-16 09:34:14,
a4f9fac0-f8a8-43d7-bddd-d9ffdde8763b,1,etefl_audio_passage_47_to_50,audio/mpeg,build/passage-47.mp3,attachment,,,2020-10-16 09:34:14,2020-10-16 09:34:14,
81d0b482-c63a-4ea7-82d4-51566b6c500b,2,3 direction-part C.mp3,audio/mpeg,/a7/1a/a7b5da1a.mp3,attachment,,[],2020-12-11 12:53:10,2020-12-11 12:53:10,
bbbfe50a-44d2-4583-a51a-211f8c74d611,2,3 direction-part C.mp3,audio/mpeg,/8a/6d/8a3c676d.mp3,attachment,,[],2020-12-11 12:53:53,2020-12-11 12:53:53,
a43160a6-7654-4924-a571-84570b22d120,2,audio.mp3,audio/mpeg,/7f/bf/7fa1a7bf.mp3,attachment,,[],2020-12-11 14:20:04,2020-12-11 14:20:04,
