package_id,item_id,score,order,type
27555232-3f2e-4102-89c2-2d35d4d27007,d75859fe-36e0-4139-b2b7-7d6bcc5915bc,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,1bdb921e-5939-4433-97ab-9b6c24f8aa85,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,577aebc6-6ada-40d6-8dd0-832fcdc6560c,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,13e7aa1a-1e3a-4b55-a738-f52db8fd5408,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,e07ec224-89ce-4b6e-9fd0-c431d14ef0c2,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,d16f25c3-69ae-464d-a6e5-aa25d1dade01,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,96f658f8-55cf-4bb9-a4ac-e171de042b02,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,b8242744-6333-442d-bb19-aa1e016d6f5f,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,f2929b5e-e79e-419f-a0df-6956f1c18e73,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,ab256232-eff5-4a4a-a5ba-c75b258f9e23,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,9db8f8d7-b04d-4227-b74d-6ee5691a33bd,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,840c8b1e-37f8-4e57-ad55-5ad7656ddf04,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,eb771450-33da-41ce-8788-b93c4d15952c,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,0d474012-7c50-477c-b95b-2002c1c48851,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,d6d84236-8def-410c-9074-8cc7969657fa,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,db033707-a37a-458c-9f45-e877722f6da9,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,aef20ebd-f11f-44e6-9c12-cee5752e2626,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,3838e7f3-dad2-451b-9a26-ef6dd6c2b862,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,f7849c39-8c10-4ff1-a813-d239d01dabf3,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,6246cd48-fbbe-41fc-bd7e-bc8f6c471eac,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,ae01e606-9eb2-43d1-b3eb-76d6f5511acf,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,3fe08a1f-e763-4485-81fa-831e85693c54,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,4990d7aa-b994-47da-897e-a30387ff4a35,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,d49d31a3-0705-444b-a5d6-0c8b0c54238d,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,b0142d33-6aa0-4c1e-b80a-41360f94bbf1,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,f5e69a17-9b9a-49b4-9a67-67f2cb66e4bc,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,7d5fc8c8-a2f1-4352-a06a-ccbcd37a0027,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,f1a8d273-d5b5-4048-a9ab-0af6d3d0dff7,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,775ed35f-bce8-4663-b73b-2142ff29913b,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,f710ed6f-9c8c-4612-9ac8-df115228a02e,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,2ae78f25-96d7-46c3-be1e-673726018f17,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,1d376fdd-1d56-4c71-9d1f-2347bfd47bc4,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,5dd48fa2-98ec-4207-9005-057ab66dbc0f,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,73428469-e8a4-453c-bb38-1c5897babe89,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,78aa1414-e616-4a4d-a2f3-e8d59be944e0,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,8e768617-883f-4aa5-9116-0cf049f11acf,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,84eddb79-a218-40d3-a096-11a747df96ed,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,b5007223-68b6-4e75-b8ca-d0755781d64f,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,122d1a06-ffe5-4554-a613-50ae4db4d753,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,79682afe-0884-4b27-aa65-53b770995912,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,495fd59f-9956-4f91-a7bd-83b1da5e928e,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,4983d118-989c-400b-b48c-363b000118dd,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,e8157868-0a9d-4b15-8606-790985c1404e,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,a402f7da-dcd1-4626-8043-cb5d5b86ee7c,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,04473274-2313-48a5-9715-5fb8d4e62f43,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,04014ae0-55e7-4ae3-bcc6-8b8b9b90e1e8,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,e1561708-966c-4b6a-9185-4f1ebea49eca,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,3870c5a6-d354-4c5d-a1c3-407f651d3153,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,bc86004d-d81e-4de6-8745-a2cbff01ea77,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,61bca217-7e93-4310-9490-2137d2ed9311,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,1c02d4a3-e314-49c1-8c91-14880d934d72,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,e4f4ebb3-259e-421f-be12-8d0276495d5d,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,4b11c69c-a2b9-480a-98e6-f94de8b5c5f4,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,fd0e93f9-c237-4719-ab4c-bba0a48f758d,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,4407b99d-68ef-4ef3-b4b1-c3bb73e936c4,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,0e138769-9ef2-451d-8358-2a79373cd7aa,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,74670747-9472-40d9-8e46-1bb5d88da750,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,f0b7bc7c-9424-455f-b5ae-fe1a74be841a,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,cc722518-0978-4037-ad3a-0c293cb4c588,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,e3e8dd50-16fe-4efc-94f0-7c6daf8f093c,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,43fcb1e6-ec83-4907-98e7-67f73045725c,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,f0f5d386-3535-4deb-8298-db5b66dc0fe4,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,9676d152-7319-436e-b1bf-e98af8e5928c,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,d676f032-6768-4de0-b0b0-1057356401fb,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,a42b0489-2e23-48a1-810f-05d975fa161f,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,38d17516-3170-4935-858e-10f9d9d40d67,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,7cab23e3-8bbb-4ad7-848e-5cb24e934991,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,fd047972-da72-490b-b958-6857c3075f41,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,c00cd5a4-f9cc-47f0-9c79-5b9b93bc5d59,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,b5eb1d69-d006-4219-b863-3e86be699d57,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,e6498975-88b9-4e8d-ad01-44629c8c92b1,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,480b8a40-974c-44b0-95e7-486316ab68ef,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,572194da-f791-4346-83e7-f1620f72a6c7,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,035093d0-4adb-40fe-8d5c-52587d09464b,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,9803d566-b93d-425b-9dc6-02934709ea7b,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,d7d70da3-9733-44fa-ad91-4342376b9c0c,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,240c09f1-a83d-4efe-972e-e7303449bf63,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,34b7d6ff-adcc-4e3d-8a21-80e093b95b5a,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,a09bf4d6-84c0-4f87-98c0-6d6e95c96d79,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,5aaed96e-3542-4f97-ad58-892938c3113d,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,a997641e-e1f7-4391-b317-b84a9b80a27d,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,68b71fd1-3cac-4745-9e95-0f910e62f447,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,6b665d0a-544e-41ef-8634-b99e546af71d,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,e5620261-10da-42af-b67e-01a2d16affff,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,b6fb79f2-d440-4ffc-b523-0c30f319e346,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,92a737fb-604d-49e8-a006-0743becbf88d,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,7d9f9d75-d29a-427e-b61c-57138d525521,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,59a54a94-31e6-4b2f-b052-55593d41b573,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,bed9fe1c-4feb-4bef-92d8-935d7523609d,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,1a0e4815-6114-48cf-94d8-cdfd43e144bb,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,fced121a-45bf-44d1-87ef-ecdf4cc43a7b,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,6cfc45ce-3bc8-4d10-9980-673ebd85e289,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,621d421e-2a10-4c1a-b405-6f82f2210fd1,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,043cac0d-4de6-4dde-92e3-89a0ee5a1a21,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,8fe99e12-abf7-4d4d-bb1e-04acfe373f38,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,6a53dd48-0ce9-419e-9b64-82ac6611f958,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,4cdb310f-ad1a-41b5-8c62-ae52eca6f50d,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,9924ff97-4777-4e6d-89ed-921c30ed4a85,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,60de924d-9b49-4648-a8ee-9c316bacd916,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,6b125ba2-c469-4044-b529-fdb08ff35886,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,51a3f2d1-82f5-49c8-bf14-8d8f78f22b92,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,8971fd8b-7312-45b2-90ee-7c37089c0045,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,aceb8108-fcd0-4040-9ee7-8de020d95c41,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,c39862bd-4bbc-4044-8fda-027a981eecab,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,8bc8d981-db48-41fc-9bcf-c798f6649ed1,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,4f28cf37-c9d9-445c-89c1-5487dfa2b34d,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,6beef3cd-a16d-465e-9cfb-2416fa35ab59,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,3c6a2e0b-fcb7-4cc6-bed9-379d7c502e10,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,e97abf03-1670-4e91-94f9-2c5bf0c93334,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,d6f5c067-52ec-40f2-b92e-2f3e2b6999ec,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,948b8014-ae1d-4e9e-bde1-fc453d989dab,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,2f16de80-973a-4fa9-b089-9a7c98d1e11f,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,1f890c59-339e-4489-8a1d-76b454446fb2,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,75695c6d-943b-41f2-944e-389b04576e8d,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,f2a6f2d6-676d-4bac-9dd4-845c8621f4d7,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,dd65b120-abb7-4687-98a0-445557a52885,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,8bca8523-5e72-444c-85ee-8cef1124662a,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,f851a637-bf92-437a-a6fb-587af27fb218,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,5e92ef53-6696-4600-9fb7-377f52affeaa,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,e64fdb77-24ba-488b-ad6b-51fd051387fd,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,6950ede4-4a28-40b8-abe9-8d655949b7d8,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,f013499c-0391-4e0e-bcdf-ebb6d38d6d8e,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,d77959b8-5959-4026-9950-745303870ea7,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,bd1a0593-5a3f-469e-8755-0d2d64c39593,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,2fbdf5cb-ae81-483f-9b6e-8a0a07ff2643,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,e084f053-bf9b-4711-98c3-4880bfd0e198,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,91a69f22-2fe7-44ce-a327-3c993e963c0f,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,cbf9f7c6-3e4f-4bf1-979a-da6fdf463c6e,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,ccbd273a-4279-4880-8427-d6384448ae6e,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,849e0a8a-5873-4eb9-9114-6e63da2f3708,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,d4ec61f2-1acd-4778-8e9a-4fbfe5d5efd5,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,9e8537e0-4f52-44e4-b14b-a1e95027a9f4,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,70d45b69-f95b-4671-ab91-4f284d2ec1af,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,f6de01cc-294d-4014-abc6-3b3ce6773364,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,83f31472-cbc5-463e-b1d5-062c94fcd13d,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,af033fda-8afe-48e0-a1fa-28851c6f9124,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,e01ed063-2d18-446b-a2dd-497d84c6373d,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,9dacca20-a1d7-4299-9df3-df4b9a295c81,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,7263c2c6-a7d2-4942-b744-92530e9fb792,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,57b4c1e6-75a5-48d5-b3cd-cb1f5ea691fc,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,82466a83-de4e-450e-a405-b41c8986e5ee,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,844ffb38-9043-47e6-9e08-84c5344bc3a6,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,b424ff38-fea5-4dfd-a383-64b4568d8bd2,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,6ec34cde-8e59-49d7-86ee-656db24ff27d,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,cb565bba-351b-406c-b2a0-3e0ffce200e8,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,fc74446c-41ea-44c0-a1cf-46381a193e00,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,a3929b15-9dbd-469e-b966-f7218c12f2d5,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,8fd3ac47-710f-4dc5-a2df-a87302d01a04,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,51c28d68-2e2a-4253-bad7-d6b25f7ee131,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,99cfc777-0fff-407a-84ed-9eaad88b798e,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,d07b506e-edb2-4d74-8171-a0e3a52dc56b,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,924cc6b2-adac-4254-be40-7cadc49debcd,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,36fdc4d0-89a4-43d5-aad4-9c2a99bca71f,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,c67aeaa1-494e-4614-8638-1bcbf9ba509c,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,33bdec70-456c-43d4-997e-5a272c2f6e45,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,b7333ab7-3758-4dad-bac6-e7493c52bc28,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,773f0f3b-f4be-4e14-8b18-98e12a39be1c,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,332b08f5-50ef-4dd8-996f-27e7b40f7561,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,e74a7d0c-825a-4f1a-bfcd-9dbc59d62e70,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,dfbfd3c8-78bc-4a9c-850e-e2a459d30892,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,d0fd33e9-809a-426f-80c8-597968231df9,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,4565f476-984b-4f18-8930-ef22e59b249a,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,179253c8-7f66-4283-93d4-5ed5583814eb,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,27427f99-6b25-4232-8158-49a100e9f5d2,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,f2b97e3a-7e14-4566-8c6d-edfd444a00a2,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,ecaff1f1-b37c-4e67-b578-cac1465323fd,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,b488cc06-afff-413e-a142-e0228f332130,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,633b1c70-e255-4c12-bfd8-7257e9c1d5e4,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,1f51a08d-226a-4f92-8fb2-91e542afc3d6,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,5b3eda07-f631-406a-ab8f-1085f8d9d88f,0,0,question
27555232-3f2e-4102-89c2-2d35d4d27007,b95ebc2c-fa55-4527-ada6-c9fb97bb7f92,0,0,question
b2d3e7d3-e10f-48cd-9fbd-7527bd2f697b,74a9eba3-ba6b-4c67-b625-e9aed81e54ed,0,0,question
b2d3e7d3-e10f-48cd-9fbd-7527bd2f697b,22f5aac9-fa65-4b04-b32e-a57d704bc24c,0,0,question
